--mode train
--model_name pixelformer_carla_depth
--encoder large07
--pretrain /kaggle/input/swintransfomerlargeimagenet/swin_large_patch4_window7_224_22k.pth
--pretrained_model_path /kaggle/input/pixel-former-ckp-backbone/kitti.pth
--dataset carla_depth
--data_path /kaggle/input/carla-depth-dataset/carla_depth_dataset_16b
--gt_path /kaggle/input/carla-depth-dataset/carla_depth_dataset_16b
--filenames_file /kaggle/input/carla-depth-dataset/carla_depth_dataset_16b/train_split.txt
--batch_size 1
--num_epochs 200
--learning_rate 4e-5
--weight_decay 1e-2
--adam_eps 1e-3
--num_threads 1
--input_height 480
--input_width 640
--max_depth 1000

--do_random_rotate
--degree 1.0
--log_directory ./models/
--multiprocessing_distributed
--dist_url tcp://127.0.0.1:1234

--log_freq 100
--do_online_eval
--eval_freq 1309
--data_path_eval /kaggle/input/carla-depth-dataset/carla_depth_dataset_16b
--gt_path_eval /kaggle/input/carla-depth-dataset/carla_depth_dataset_16b
--filenames_file_eval /kaggle/input/carla-depth-dataset/carla_depth_dataset_16b/validation_split.txt
--min_depth_eval 1e-3
--max_depth_eval 1000
